"","Date","Max.TemperatureF","Mean.TemperatureF","Min.TemperatureF","Max.Dew.PointF","MeanDew.PointF","Min.DewpointF","Max.Humidity","Mean.Humidity","Min.Humidity","Max.Sea.Level.PressureIn","Mean.Sea.Level.PressureIn","Min.Sea.Level.PressureIn","Max.VisibilityMiles","Mean.VisibilityMiles","Min.VisibilityMiles","Max.Wind.SpeedMPH","Mean.Wind.SpeedMPH","Max.Gust.SpeedMPH","PrecipitationIn","CloudCover","Events","WindDirDegrees.br...","city","season"
"24446",2015-01-01,"55","48","40","38","31","26","76","58","39","30.17","30.13","30.08","10","10","10","20","9","23","0.00","0","","38<br />","San Francisco (CA)","Winter"
"24447",2015-01-02,"52","45","38","38","35","32","86","68","50","30.23","30.18","30.12","10","10","6","7","2","23","0.00","1","","162<br />","San Francisco (CA)","Winter"
"24448",2015-01-03,"54","46","38","45","39","35","92","76","59","30.32","30.26","30.19","10","9","7","7","2","15","0.00","1","","118<br />","San Francisco (CA)","Winter"
"24449",2015-01-04,"55","48","41","46","41","38","96","78","59","30.43","30.38","30.32","9","7","6","14","2","24","0.00","4","","147<br />","San Francisco (CA)","Winter"
"24450",2015-01-05,"59","51","43","48","43","38","100","77","53","30.39","30.32","30.23","10","9","7","7","2","10","0.00","3","","121<br />","San Francisco (CA)","Winter"
"24451",2015-01-06,"60","52","44","48","44","41","92","73","53","30.28","30.22","30.17","10","9","7","8","2","12","0.00","1","","104<br />","San Francisco (CA)","Winter"
"24452",2015-01-07,"60","53","45","53","47","42","93","75","57","30.23","30.15","30.08","10","9","6","7","2","10","0.00","1","","75<br />","San Francisco (CA)","Winter"
"24453",2015-01-08,"60","55","49","52","49","45","100","84","67","30.10","30.05","30.01","10","8","4","7","1","8","0.00","6","","54<br />","San Francisco (CA)","Winter"
"24454",2015-01-09,"63","57","51","55","52","49","100","86","72","30.03","30.00","29.96","10","8","6","13","4","16","0.00","6","","325<br />","San Francisco (CA)","Winter"
"24455",2015-01-10,"61","55","49","55","53","49","100","89","78","30.04","30.00","29.96","10","8","3","15","5","17","0.00","5","","308<br />","San Francisco (CA)","Winter"
"24456",2015-01-11,"56","52","47","53","50","47","100","93","86","30.18","30.09","30.02","10","8","0","20","4","28","0.00","5","Fog","192<br />","San Francisco (CA)","Winter"
"24457",2015-01-12,"62","55","47","55","51","48","100","89","78","30.28","30.22","30.19","10","7","0","18","4","22","0.00","4","Fog","297<br />","San Francisco (CA)","Winter"
"24458",2015-01-13,"64","55","46","51","47","42","100","74","48","30.22","30.17","30.12","10","8","0","8","1","9","0.00","1","Fog","10<br />","San Francisco (CA)","Winter"
"24459",2015-01-14,"58","51","43","53","47","41","93","82","71","30.29","30.22","30.16","10","8","5","9","2","9","0.00","3","","71<br />","San Francisco (CA)","Winter"
"24460",2015-01-15,"59","52","45","53","49","44","100","86","72","30.34","30.28","30.25","7","5","2","13","2","15","0.00","5","","117<br />","San Francisco (CA)","Winter"
"24461",2015-01-16,"58","53","48","55","52","48","100","90","80","30.30","30.26","30.22","8","5","4","9","3","10","0.00","6","","34<br />","San Francisco (CA)","Winter"
"24462",2015-01-17,"58","55","51","55","53","50","100","93","86","30.29","30.26","30.20","10","7","6","10","4","12","0.00","5","","84<br />","San Francisco (CA)","Winter"
"24463",2015-01-18,"61","57","53","59","55","53","100","95","90","30.33","30.28","30.25","10","5","0","10","3","12","0.00","7","Fog","350<br />","San Francisco (CA)","Winter"
"24464",2015-01-19,"60","56","52","56","54","51","100","86","72","30.30","30.25","30.17","10","7","0","15","4","20","0.00","6","Fog","359<br />","San Francisco (CA)","Winter"
"24465",2015-01-20,"61","55","49","52","50","46","100","86","72","30.17","30.12","30.06","10","7","0","10","4","","0.00","3","Fog","347<br />","San Francisco (CA)","Winter"
"24466",2015-01-21,"64","55","46","51","46","40","100","72","43","30.19","30.13","30.08","10","10","9","8","3","20","0.00","1","","128<br />","San Francisco (CA)","Winter"
"24467",2015-01-22,"57","52","47","51","47","45","93","80","67","30.35","30.28","30.19","10","9","7","18","4","21","0.00","2","","79<br />","San Francisco (CA)","Winter"
"24468",2015-01-23,"67","56","45","53","48","44","100","74","48","30.37","30.31","30.23","10","9","6","12","2","22","0.00","1","","174<br />","San Francisco (CA)","Winter"
"24469",2015-01-24,"64","57","49","54","49","41","89","66","43","30.24","30.17","30.10","10","10","9","12","3","13","0.00","0","","30<br />","San Francisco (CA)","Winter"
"24470",2015-01-25,"63","56","49","54","48","44","100","86","71","30.15","30.09","30.01","10","9","6","12","3","25","0.00","0","","55<br />","San Francisco (CA)","Winter"
"24471",2015-01-26,"64","56","48","54","48","43","100","76","52","30.05","30.01","29.96","10","10","9","13","3","14","0.00","5","","64<br />","San Francisco (CA)","Winter"
"24472",2015-01-27,"68","61","54","55","48","40","93","68","42","30.27","30.17","30.03","10","10","10","22","6","28","0.00","6","","167<br />","San Francisco (CA)","Winter"
"24473",2015-01-28,"64","57","49","55","52","48","100","84","67","30.27","30.21","30.17","10","10","7","15","4","17","0.00","2","","284<br />","San Francisco (CA)","Winter"
"24474",2015-01-29,"66","58","49","55","53","48","100","82","63","30.17","30.12","30.07","10","8","2","18","6","21","0.00","3","","273<br />","San Francisco (CA)","Winter"
"24475",2015-01-30,"64","57","50","55","52","48","100","86","72","30.06","29.99","29.91","10","9","2","20","6","24","0.00","2","","312<br />","San Francisco (CA)","Winter"
"24476",2015-01-31,"74","61","48","55","43","28","100","60","20","30.06","29.97","29.91","10","10","10","18","5","25","0.00","1","","290<br />","San Francisco (CA)","Winter"
"24477",2015-02-01,"64","55","46","54","50","42","100","80","60","30.17","30.13","30.06","10","10","10","14","4","16","0.00","4","","308<br />","San Francisco (CA)","Winter"
"24478",2015-02-02,"66","58","49","54","52","48","100","82","63","30.19","30.14","30.08","10","7","4","10","3","12","0.00","5","","340<br />","San Francisco (CA)","Winter"
"24479",2015-02-03,"65","59","52","57","54","50","100","86","72","30.13","30.09","30.04","10","9","7","9","2","25","0.00","5","","51<br />","San Francisco (CA)","Winter"
"24480",2015-02-04,"64","57","50","57","53","50","100","86","72","30.08","30.05","30.02","10","7","2","16","6","21","0.00","5","","211<br />","San Francisco (CA)","Winter"
"24481",2015-02-05,"64","59","53","54","51","47","93","75","56","30.05","29.97","29.89","10","10","10","25","8","32","0.00","7","","140<br />","San Francisco (CA)","Winter"
"24482",2015-02-06,"67","61","55","63","58","49","100","80","60","29.92","29.84","29.78","10","9","3","41","25","54","0.72","7","Rain","155<br />","San Francisco (CA)","Winter"
"24483",2015-02-07,"65","62","59","64","61","58","100","89","78","30.07","30.02","29.92","10","10","6","32","9","45","0.08","6","Rain","168<br />","San Francisco (CA)","Winter"
"24484",2015-02-08,"65","61","57","61","59","54","100","84","67","30.04","29.94","29.85","10","7","1","41","18","55","1.21","7","Rain","165<br />","San Francisco (CA)","Winter"
"24485",2015-02-09,"64","59","54","58","56","53","100","84","67","30.26","30.20","30.07","10","10","9","22","10","29","T","4","","251<br />","San Francisco (CA)","Winter"
"24486",2015-02-10,"64","56","48","53","50","47","100","80","60","30.23","30.16","30.10","10","10","9","16","5","23","0.00","3","","289<br />","San Francisco (CA)","Winter"
"24487",2015-02-11,"67","58","48","54","51","47","100","74","48","30.19","30.14","30.11","10","10","10","9","2","13","0.00","4","","204<br />","San Francisco (CA)","Winter"
"24488",2015-02-12,"73","62","51","58","53","49","100","74","47","30.21","30.16","30.13","10","10","10","8","2","10","0.00","4","","128<br />","San Francisco (CA)","Winter"
"24489",2015-02-13,"69","61","52","59","56","52","100","79","58","30.16","30.10","30.06","10","10","9","13","4","14","0.00","2","","7<br />","San Francisco (CA)","Winter"
"24490",2015-02-14,"73","63","52","59","56","53","100","79","57","30.12","30.07","30.02","10","10","10","9","3","9","0.00","1","","40<br />","San Francisco (CA)","Winter"
"24491",2015-02-15,"75","63","51","60","52","46","100","71","41","30.06","30.01","29.96","10","10","10","7","1","23","0.00","2","","73<br />","San Francisco (CA)","Winter"
"24492",2015-02-16,"68","60","51","58","54","47","100","84","68","30.04","30.00","29.96","10","9","7","24","7","26","0.00","3","Fog","292<br />","San Francisco (CA)","Winter"
"24493",2015-02-17,"59","56","53","54","52","48","100","88","75","30.19","30.13","30.05","10","8","5","13","7","14","0.00","8","","246<br />","San Francisco (CA)","Winter"
"24494",2015-02-18,"64","59","54","56","52","48","100","86","72","30.23","30.18","30.12","10","10","9","20","7","24","0.00","4","","295<br />","San Francisco (CA)","Winter"
"24495",2015-02-19,"62","58","54","57","55","53","100","92","84","30.17","30.12","30.06","10","9","5","20","6","23","0.00","6","","266<br />","San Francisco (CA)","Winter"
"24496",2015-02-20,"68","61","54","57","55","51","100","82","63","30.09","30.02","29.94","10","8","3","17","5","18","0.00","5","","52<br />","San Francisco (CA)","Winter"
"24497",2015-02-21,"67","58","49","56","51","48","100","78","56","29.97","29.91","29.84","10","10","4","15","3","18","0.00","2","","257<br />","San Francisco (CA)","Winter"
"24498",2015-02-22,"65","57","49","54","43","33","100","67","34","29.90","29.86","29.84","10","10","9","26","11","32","0.00","2","","332<br />","San Francisco (CA)","Winter"
"24499",2015-02-23,"63","58","53","44","32","25","71","51","30","30.24","30.07","29.90","10","10","10","24","12","30","0.00","1","","352<br />","San Francisco (CA)","Winter"
"24500",2015-02-24,"66","55","44","52","40","26","86","60","33","30.36","30.31","30.26","10","10","10","17","7","21","0.00","1","","269<br />","San Francisco (CA)","Winter"
"24501",2015-02-25,"65","57","49","54","51","49","96","82","67","30.30","30.21","30.09","10","10","8","24","7","29","0.00","3","","248<br />","San Francisco (CA)","Winter"
"24502",2015-02-26,"67","59","50","56","53","50","100","82","63","30.08","30.01","29.93","10","10","7","29","12","36","0.00","4","","272<br />","San Francisco (CA)","Winter"
"24503",2015-02-27,"62","58","53","55","51","46","100","80","60","29.93","29.84","29.76","10","10","10","37","20","44","T","4","Rain","282<br />","San Francisco (CA)","Winter"
"24504",2015-02-28,"62","56","50","51","47","44","100","79","57","29.92","29.80","29.73","10","10","7","24","8","28","T","4","Rain-Thunderstorm","297<br />","San Francisco (CA)","Winter"
"24505",2015-03-01,"65","57","48","52","45","35","100","70","39","30.01","29.95","29.92","10","10","10","21","7","24","0.00","1","","239<br />","San Francisco (CA)","Winter"
"24506",2015-03-02,"61","56","50","50","46","43","89","70","51","29.99","29.87","29.81","10","10","10","18","7","24","0.00","4","","239<br />","San Francisco (CA)","Winter"
"24507",2015-03-03,"64","56","47","52","49","45","96","78","60","30.06","30.01","29.98","10","10","10","22","7","24","0.00","2","","268<br />","San Francisco (CA)","Winter"
"24508",2015-03-04,"66","56","46","49","44","38","86","65","43","30.23","30.13","30.04","10","10","10","12","5","","0.00","1","","289<br />","San Francisco (CA)","Winter"
"24509",2015-03-05,"68","58","47","55","45","36","86","61","36","30.35","30.29","30.24","10","10","10","10","3","","0.00","0","","326<br />","San Francisco (CA)","Winter"
"24510",2015-03-06,"72","60","48","53","46","40","93","66","38","30.30","30.23","30.14","10","10","10","17","7","","0.00","0","","280<br />","San Francisco (CA)","Winter"
"24511",2015-03-07,"73","61","48","54","50","42","100","74","47","30.14","30.08","30.01","10","10","10","21","8","25","0.00","0","","306<br />","San Francisco (CA)","Winter"
"24512",2015-03-08,"65","57","48","54","52","47","100","84","67","30.12","30.06","30.00","10","10","9","28","13","31","0.00","4","","298<br />","San Francisco (CA)","Winter"
"24513",2015-03-09,"66","59","51","55","52","50","100","84","67","30.07","30.00","29.93","10","10","8","21","10","24","0.00","5","","291<br />","San Francisco (CA)","Winter"
"24514",2015-03-10,"62","56","50","57","53","51","100","89","78","30.02","29.96","29.93","10","7","2","26","8","32","0.00","7","","283<br />","San Francisco (CA)","Winter"
"24515",2015-03-11,"68","62","55","58","55","46","100","76","52","30.26","30.13","30.00","10","10","7","15","6","22","0.02","5","Rain","270<br />","San Francisco (CA)","Winter"
"24516",2015-03-12,"72","62","52","57","54","52","100","77","53","30.28","30.21","30.14","10","10","8","20","7","22","0.00","4","","289<br />","San Francisco (CA)","Winter"
"24517",2015-03-13,"74","64","53","60","55","48","100","76","52","30.19","30.13","30.08","10","10","9","23","6","25","0.00","6","","307<br />","San Francisco (CA)","Winter"
"24518",2015-03-14,"83","70","57","62","54","41","100","63","25","30.12","30.05","29.96","10","10","10","15","5","17","0.00","5","","16<br />","San Francisco (CA)","Winter"
"24519",2015-03-15,"71","65","59","57","49","40","93","65","36","30.10","30.04","29.98","10","10","10","21","10","23","0.00","6","","257<br />","San Francisco (CA)","Winter"
"24520",2015-03-16,"69","63","57","59","55","51","100","79","58","30.06","30.03","30.01","10","10","10","15","6","18","0.00","6","","298<br />","San Francisco (CA)","Winter"
"24521",2015-03-17,"65","59","53","55","52","48","100","78","56","30.14","30.09","30.05","10","10","10","30","18","37","0.00","4","","274<br />","San Francisco (CA)","Winter"
"24522",2015-03-18,"69","60","51","53","52","49","100","75","49","30.08","30.05","30.01","10","10","10","25","10","29","0.00","1","","284<br />","San Francisco (CA)","Winter"
"24523",2015-03-19,"74","62","50","59","52","49","100","73","46","30.07","30.05","29.99","10","10","9","22","8","25","0.00","3","","303<br />","San Francisco (CA)","Winter"
"24524",2015-03-20,"71","62","52","57","51","37","93","61","29","30.17","30.11","30.05","10","10","10","23","9","29","0.00","4","","273<br />","San Francisco (CA)","Spring"
"24525",2015-03-21,"73","65","56","59","57","53","100","77","53","30.19","30.15","30.10","10","10","9","23","8","26","0.00","7","","299<br />","San Francisco (CA)","Spring"
"24526",2015-03-22,"67","61","55","58","55","49","100","80","60","30.20","30.16","30.13","10","10","10","20","8","23","0.04","6","Rain","220<br />","San Francisco (CA)","Spring"
"24527",2015-03-23,"65","60","55","58","50","42","100","74","48","30.32","30.27","30.20","10","10","10","23","11","26","T","6","Rain","265<br />","San Francisco (CA)","Spring"
"24528",2015-03-24,"65","59","53","57","54","51","93","80","67","30.32","30.28","30.24","10","10","10","26","11","32","0.00","5","","282<br />","San Francisco (CA)","Spring"
"24529",2015-03-25,"72","62","52","56","54","51","100","77","53","30.25","30.20","30.16","10","10","10","25","10","30","0.00","1","","286<br />","San Francisco (CA)","Spring"
"24530",2015-03-26,"79","66","52","60","55","50","100","73","45","30.18","30.12","30.05","10","10","10","21","7","24","0.00","0","","314<br />","San Francisco (CA)","Spring"
"24531",2015-03-27,"63","58","52","56","55","52","100","89","78","30.18","30.14","30.09","10","10","10","30","18","36","0.00","2","","279<br />","San Francisco (CA)","Spring"
"24532",2015-03-28,"74","63","52","55","51","45","100","70","40","30.20","30.14","30.08","10","10","9","26","12","31","0.00","2","","276<br />","San Francisco (CA)","Spring"
"24533",2015-03-29,"71","61","50","55","52","49","96","72","47","30.13","30.08","30.01","10","10","7","26","10","31","0.00","1","","294<br />","San Francisco (CA)","Spring"
"24534",2015-03-30,"64","58","52","53","52","47","100","82","63","30.09","30.06","30.02","10","10","9","32","18","39","0.00","4","","273<br />","San Francisco (CA)","Spring"
"24535",2015-03-31,"65","59","53","56","50","44","100","76","52","30.21","30.15","30.09","10","10","10","36","22","41","0.00","3","","277<br />","San Francisco (CA)","Spring"
"24536",2015-04-01,"64","57","49","49","44","37","83","63","42","30.21","30.15","30.09","10","10","10","30","16","38","0.00","2","","272<br />","San Francisco (CA)","Spring"
"24537",2015-04-02,"68","59","49","48","41","36","83","59","34","30.22","30.17","30.14","10","10","10","25","14","31","0.00","1","","292<br />","San Francisco (CA)","Spring"
"24538",2015-04-03,"65","57","48","48","45","43","93","71","48","30.23","30.18","30.12","10","10","10","31","14","37","0.00","0","","281<br />","San Francisco (CA)","Spring"
"24539",2015-04-04,"63","57","50","49","46","41","89","69","48","30.12","30.05","29.98","10","10","10","35","19","41","0.00","3","","272<br />","San Francisco (CA)","Spring"
"24540",2015-04-05,"59","54","48","52","46","41","100","77","53","29.99","29.93","29.91","10","9","3","22","8","25","0.11","5","Rain","230<br />","San Francisco (CA)","Spring"
"24541",2015-04-06,"63","55","46","47","44","39","93","68","43","29.98","29.93","29.84","10","10","10","23","11","28","0.00","5","","172<br />","San Francisco (CA)","Spring"
"24542",2015-04-07,"61","56","50","53","47","41","100","75","49","30.06","29.91","29.77","10","9","5","29","14","39","0.59","6","Rain","235<br />","San Francisco (CA)","Spring"
"24543",2015-04-08,"63","57","50","53","49","44","96","76","55","30.19","30.13","30.07","10","10","10","20","8","24","0.06","3","Rain","296<br />","San Francisco (CA)","Spring"
"24544",2015-04-09,"66","58","49","53","48","42","100","74","48","30.09","30.02","29.96","10","10","10","21","7","23","0.00","3","","293<br />","San Francisco (CA)","Spring"
"24545",2015-04-10,"65","57","49","52","47","41","100","73","46","30.07","30.03","29.99","10","10","10","22","10","26","0.00","1","","284<br />","San Francisco (CA)","Spring"
"24546",2015-04-11,"69","60","51","56","50","46","100","73","45","30.09","30.05","30.02","10","10","10","32","15","38","0.00","3","","276<br />","San Francisco (CA)","Spring"
"24547",2015-04-12,"74","63","51","56","52","46","100","74","47","30.06","30.02","29.96","10","10","9","22","10","26","0.00","1","","299<br />","San Francisco (CA)","Spring"
"24548",2015-04-13,"62","57","51","56","51","46","100","78","56","30.18","30.10","30.02","10","10","10","28","16","36","T","4","","271<br />","San Francisco (CA)","Spring"
"24549",2015-04-14,"63","57","50","45","39","31","77","55","32","30.36","30.29","30.19","10","10","10","30","15","36","0.00","1","","289<br />","San Francisco (CA)","Spring"
"24550",2015-04-15,"69","59","48","46","40","33","86","58","29","30.24","30.13","30.03","10","10","10","25","12","29","0.00","1","","305<br />","San Francisco (CA)","Spring"
"24551",2015-04-16,"80","66","51","50","38","29","59","39","19","30.06","30.02","29.99","10","10","9","25","9","30","0.00","0","","312<br />","San Francisco (CA)","Spring"
"24552",2015-04-17,"70","61","51","52","49","38","100","71","42","30.10","30.06","30.02","10","10","9","25","11","29","0.00","1","","294<br />","San Francisco (CA)","Spring"
"24553",2015-04-18,"67","58","49","53","51","46","100","82","63","30.07","30.01","29.92","10","10","8","22","10","26","0.00","2","","298<br />","San Francisco (CA)","Spring"
"24554",2015-04-19,"64","58","51","54","52","51","100","84","67","29.99","29.94","29.89","10","10","10","23","10","28","0.00","4","","300<br />","San Francisco (CA)","Spring"
"24555",2015-04-20,"68","61","53","54","52","49","100","79","58","29.91","29.88","29.85","10","10","10","20","9","24","0.00","5","","260<br />","San Francisco (CA)","Spring"
"24556",2015-04-21,"59","57","54","54","52","50","100","89","77","29.93","29.89","29.86","10","10","10","21","10","25","0.00","7","","228<br />","San Francisco (CA)","Spring"
"24557",2015-04-22,"65","59","52","53","51","48","100","82","63","29.91","29.88","29.85","10","10","8","23","8","26","0.00","6","","270<br />","San Francisco (CA)","Spring"
"24558",2015-04-23,"67","59","51","59","48","44","100","74","48","29.91","29.89","29.86","10","10","8","37","13","41","0.00","4","","228<br />","San Francisco (CA)","Spring"
"24559",2015-04-24,"63","58","52","53","47","42","89","69","48","30.05","29.98","29.90","10","10","7","37","18","44","0.12","6","Rain","259<br />","San Francisco (CA)","Spring"
"24560",2015-04-25,"61","57","52","54","49","43","93","77","60","30.08","29.97","29.90","10","9","4","37","23","45","0.29","6","Rain","265<br />","San Francisco (CA)","Spring"
"24561",2015-04-26,"67","59","51","49","46","42","83","64","44","30.17","30.11","30.07","10","10","10","31","16","38","0.00","3","","274<br />","San Francisco (CA)","Spring"
"24562",2015-04-27,"80","66","52","57","50","47","89","65","40","30.06","30.01","29.94","10","10","10","30","12","35","0.00","3","","288<br />","San Francisco (CA)","Spring"
"24563",2015-04-28,"64","58","52","50","49","48","89","75","60","30.08","30.04","30.01","10","10","10","30","15","35","0.00","6","","269<br />","San Francisco (CA)","Spring"
"24564",2015-04-29,"68","60","51","49","46","44","83","68","52","30.04","29.99","29.90","10","10","8","25","13","31","0.00","2","","275<br />","San Francisco (CA)","Spring"
"24565",2015-04-30,"88","70","52","54","45","38","77","49","21","29.90","29.84","29.78","10","10","10","21","6","23","0.00","1","","285<br />","San Francisco (CA)","Spring"
