"","Date","Max.TemperatureF","Mean.TemperatureF","Min.TemperatureF","Max.Dew.PointF","MeanDew.PointF","Min.DewpointF","Max.Humidity","Mean.Humidity","Min.Humidity","Max.Sea.Level.PressureIn","Mean.Sea.Level.PressureIn","Min.Sea.Level.PressureIn","Max.VisibilityMiles","Mean.VisibilityMiles","Min.VisibilityMiles","Max.Wind.SpeedMPH","Mean.Wind.SpeedMPH","Max.Gust.SpeedMPH","PrecipitationIn","CloudCover","Events","WindDirDegrees.br...","city","season"
"24566",2015-05-01,"75","65","54","57","51","47","86","68","49","29.91","29.86","29.81","10","10","9","24","10","29","0.00","1","","307<br />","San Francisco (CA)","Spring"
"24567",2015-05-02,"67","60","53","51","49","46","89","73","56","29.91","29.87","29.83","10","10","10","22","9","28","0.00","3","","303<br />","San Francisco (CA)","Spring"
"24568",2015-05-03,"65","59","52","50","47","45","83","68","52","29.94","29.89","29.86","10","10","10","17","9","23","0.00","3","","223<br />","San Francisco (CA)","Spring"
"24569",2015-05-04,"61","57","52","47","46","45","83","73","62","30.00","29.98","29.94","10","10","10","23","12","29","0.00","7","","247<br />","San Francisco (CA)","Spring"
"24570",2015-05-05,"62","57","52","46","45","44","83","69","55","29.99","29.95","29.91","10","10","9","24","14","35","0.00","5","","245<br />","San Francisco (CA)","Spring"
"24571",2015-05-06,"66","59","51","48","45","43","77","63","48","29.92","29.87","29.81","10","10","8","30","15","37","0.00","2","","266<br />","San Francisco (CA)","Spring"
"24572",2015-05-07,"68","59","50","46","44","39","80","59","37","29.81","29.77","29.74","10","10","9","22","10","26","0.00","4","","276<br />","San Francisco (CA)","Spring"
"24573",2015-05-08,"68","59","50","50","47","43","77","63","49","30.05","29.89","29.77","10","10","9","21","9","25","0.00","1","","286<br />","San Francisco (CA)","Spring"
"24574",2015-05-09,"65","59","52","49","47","46","83","70","56","30.12","30.09","30.05","10","10","10","24","12","28","0.00","6","","260<br />","San Francisco (CA)","Spring"
"24575",2015-05-10,"62","57","52","48","47","46","83","72","60","30.10","30.06","29.99","10","10","10","23","13","29","0.00","6","","256<br />","San Francisco (CA)","Spring"
"24576",2015-05-11,"62","57","52","48","46","44","89","73","57","29.99","29.95","29.88","10","10","10","36","23","41","0.00","4","","261<br />","San Francisco (CA)","Spring"
"24577",2015-05-12,"62","57","51","45","44","40","77","60","43","29.98","29.95","29.88","10","10","10","36","24","43","0.00","3","","272<br />","San Francisco (CA)","Spring"
"24578",2015-05-13,"65","59","52","49","44","41","77","61","44","29.99","29.95","29.91","10","10","10","21","12","25","0.00","6","","249<br />","San Francisco (CA)","Spring"
"24579",2015-05-14,"65","60","55","49","47","44","77","63","48","29.90","29.84","29.80","10","10","10","21","8","24","0.00","6","","218<br />","San Francisco (CA)","Spring"
"24580",2015-05-15,"62","58","53","48","47","46","83","72","60","29.97","29.93","29.86","10","10","10","30","15","38","0.00","6","","258<br />","San Francisco (CA)","Spring"
"24581",2015-05-16,"61","58","54","49","48","47","83","74","64","30.04","30.00","29.95","10","10","10","22","13","28","0.00","7","","254<br />","San Francisco (CA)","Spring"
"24582",2015-05-17,"62","59","55","49","48","47","77","69","60","30.07","30.04","30.01","10","10","10","20","12","25","0.00","7","","261<br />","San Francisco (CA)","Spring"
"24583",2015-05-18,"60","58","55","49","48","46","77","72","67","30.12","30.08","30.04","10","10","10","22","13","26","0.00","8","","265<br />","San Francisco (CA)","Spring"
"24584",2015-05-19,"63","59","55","49","48","47","77","69","60","30.12","30.08","30.01","10","10","10","23","12","29","T","7","","264<br />","San Francisco (CA)","Spring"
"24585",2015-05-20,"62","59","55","50","49","48","83","74","64","30.00","29.97","29.94","10","10","10","18","10","24","T","8","","250<br />","San Francisco (CA)","Spring"
"24586",2015-05-21,"67","61","55","54","52","50","93","76","58","29.99","29.95","29.93","10","10","6","21","9","25","0.01","7","","252<br />","San Francisco (CA)","Spring"
"24587",2015-05-22,"64","60","56","52","51","48","86","75","64","30.08","30.03","29.99","10","10","10","21","12","28","0.01","7","","265<br />","San Francisco (CA)","Spring"
"24588",2015-05-23,"63","59","54","52","49","48","89","75","60","30.11","30.08","30.04","10","10","9","30","14","36","0.00","7","","252<br />","San Francisco (CA)","Spring"
"24589",2015-05-24,"61","56","51","50","49","46","89","77","64","30.06","30.02","29.98","10","10","9","22","10","30","0.00","6","","251<br />","San Francisco (CA)","Spring"
"24590",2015-05-25,"64","59","53","50","49","48","89","75","60","30.01","29.98","29.96","10","10","7","22","12","28","T","7","","257<br />","San Francisco (CA)","Spring"
"24591",2015-05-26,"65","60","54","51","49","48","93","75","56","30.03","30.00","29.98","10","10","9","21","10","29","T","6","","243<br />","San Francisco (CA)","Spring"
"24592",2015-05-27,"64","59","53","52","49","47","89","73","56","30.04","30.02","30.00","10","10","10","26","13","36","0.00","6","","261<br />","San Francisco (CA)","Spring"
"24593",2015-05-28,"62","57","52","52","50","48","89","77","64","30.07","30.03","30.00","10","10","10","26","15","31","0.00","7","","270<br />","San Francisco (CA)","Spring"
"24594",2015-05-29,"62","58","53","51","50","48","89","77","65","30.02","29.98","29.94","10","10","10","26","13","32","0.00","6","","272<br />","San Francisco (CA)","Spring"
"24595",2015-05-30,"64","58","52","52","50","48","89","78","67","29.99","29.95","29.91","10","10","10","28","13","31","0.00","6","","283<br />","San Francisco (CA)","Spring"
"24596",2015-05-31,"67","60","53","49","48","47","83","70","56","29.98","29.94","29.92","10","10","10","26","13","31","0.00","6","","259<br />","San Francisco (CA)","Spring"
"24597",2015-06-01,"74","66","58","57","54","48","84","66","47","30.07","30.02","29.96","10","10","9","22","9","26","0.00","6","","226<br />","San Francisco (CA)","Spring"
"24598",2015-06-02,"65","61","56","55","52","50","87","75","63","30.09","30.04","29.98","10","10","9","29","15","33","0.00","6","","269<br />","San Francisco (CA)","Spring"
"24599",2015-06-03,"65","60","55","52","50","48","86","73","60","29.97","29.94","29.87","10","10","10","26","16","36","0.00","5","","262<br />","San Francisco (CA)","Spring"
"24600",2015-06-04,"70","62","54","52","50","48","83","69","55","29.86","29.84","29.81","10","10","9","22","10","26","0.00","4","","277<br />","San Francisco (CA)","Spring"
"24601",2015-06-05,"73","64","54","56","52","48","86","72","57","29.86","29.82","29.79","10","10","9","21","7","23","0.00","3","","331<br />","San Francisco (CA)","Spring"
"24602",2015-06-06,"74","66","57","56","54","51","86","72","57","29.93","29.89","29.85","10","10","10","20","7","23","0.00","5","","314<br />","San Francisco (CA)","Spring"
"24603",2015-06-07,"71","63","55","55","53","51","86","72","57","29.93","29.89","29.83","10","10","10","25","13","31","0.00","4","","298<br />","San Francisco (CA)","Spring"
"24604",2015-06-08,"84","70","55","61","53","51","86","60","34","29.88","29.84","29.76","10","10","10","28","12","30","0.00","1","","301<br />","San Francisco (CA)","Spring"
"24605",2015-06-09,"79","67","54","59","55","52","100","77","53","29.92","29.88","29.83","10","10","10","22","9","25","0.00","5","","312<br />","San Francisco (CA)","Spring"
"24606",2015-06-10,"68","62","56","62","57","55","93","83","73","29.94","29.90","29.88","10","10","8","20","10","23","0.26","7","Rain","297<br />","San Francisco (CA)","Spring"
"24607",2015-06-11,"71","63","54","59","55","53","100","81","61","29.92","29.87","29.81","10","7","2","22","12","26","0.00","4","","304<br />","San Francisco (CA)","Spring"
"24608",2015-06-12,"73","64","55","57","55","53","93","71","49","29.85","29.80","29.74","10","10","7","24","12","33","0.00","1","","303<br />","San Francisco (CA)","Spring"
"24609",2015-06-13,"77","67","56","59","55","52","93","71","49","29.79","29.77","29.74","10","10","8","17","8","24","0.00","1","","306<br />","San Francisco (CA)","Spring"
"24610",2015-06-14,"70","62","53","52","50","48","89","73","56","29.88","29.82","29.76","10","10","8","24","13","29","0.00","2","","274<br />","San Francisco (CA)","Spring"
"24611",2015-06-15,"61","57","53","50","49","49","83","78","72","29.97","29.92","29.87","10","10","8","24","14","31","0.00","7","","256<br />","San Francisco (CA)","Spring"
"24612",2015-06-16,"66","60","53","51","50","48","89","75","60","29.98","29.95","29.92","10","10","9","28","13","31","0.00","3","","283<br />","San Francisco (CA)","Spring"
"24613",2015-06-17,"67","60","52","52","50","48","89","76","63","29.95","29.93","29.90","10","10","9","29","12","33","0.00","2","","300<br />","San Francisco (CA)","Spring"
"24614",2015-06-18,"67","60","52","50","48","44","89","67","45","30.03","29.99","29.94","10","10","10","21","12","26","0.00","2","","295<br />","San Francisco (CA)","Spring"
"24615",2015-06-19,"69","60","51","51","49","46","89","71","52","30.01","29.98","29.95","10","10","10","26","14","32","0.00","2","","292<br />","San Francisco (CA)","Spring"
"24616",2015-06-20,"69","61","53","53","51","50","93","74","55","29.93","29.90","29.87","10","10","10","24","15","28","0.00","5","","297<br />","San Francisco (CA)","Spring"
"24617",2015-06-21,"66","61","55","52","50","48","86","69","52","30.05","30.00","29.91","10","10","10","24","14","30","0.00","3","","273<br />","San Francisco (CA)","Summer"
"24618",2015-06-22,"64","59","54","52","50","49","86","75","63","30.07","30.04","30.01","10","10","10","25","13","30","0.00","3","","274<br />","San Francisco (CA)","Summer"
"24619",2015-06-23,"68","61","54","51","49","48","83","68","53","30.03","29.99","29.94","10","10","10","29","15","36","0.00","1","","286<br />","San Francisco (CA)","Summer"
"24620",2015-06-24,"71","63","54","51","50","48","86","70","53","29.96","29.93","29.89","10","10","9","25","13","31","0.00","2","","284<br />","San Francisco (CA)","Summer"
"24621",2015-06-25,"76","66","56","61","53","49","77","63","49","29.92","29.89","29.85","10","10","10","22","9","24","0.00","1","","306<br />","San Francisco (CA)","Summer"
"24622",2015-06-26,"73","65","56","57","55","53","87","72","57","29.97","29.92","29.89","10","10","10","22","11","26","0.00","2","","303<br />","San Francisco (CA)","Summer"
"24623",2015-06-27,"75","67","58","58","55","52","80","67","53","30.01","29.98","29.95","10","10","10","20","8","23","0.00","6","","242<br />","San Francisco (CA)","Summer"
"24624",2015-06-28,"72","66","59","56","55","55","87","72","57","30.02","30.00","29.96","10","10","10","24","12","30","0.00","6","","266<br />","San Francisco (CA)","Summer"
"24625",2015-06-29,"68","62","56","54","54","52","86","73","59","30.04","29.99","29.93","10","10","10","26","15","35","0.00","5","","278<br />","San Francisco (CA)","Summer"
"24626",2015-06-30,"79","67","55","57","54","53","93","70","47","29.93","29.87","29.81","10","10","10","23","13","26","0.00","5","","301<br />","San Francisco (CA)","Summer"
"24627",2015-07-01,"74","65","56","58","55","54","93","73","53","29.92","29.88","29.83","10","10","10","30","12","35","0.00","5","","299<br />","San Francisco (CA)","Summer"
"24628",2015-07-02,"73","66","58","59","57","56","93","77","61","29.97","29.93","29.89","10","10","10","22","11","26","T","6","","310<br />","San Francisco (CA)","Summer"
"24629",2015-07-03,"72","65","58","58","57","56","93","77","61","29.96","29.92","29.88","10","10","10","26","14","31","T","3","Rain","300<br />","San Francisco (CA)","Summer"
"24630",2015-07-04,"71","65","58","57","56","55","100","83","66","29.89","29.87","29.83","10","10","10","25","14","32","0.00","3","","295<br />","San Francisco (CA)","Summer"
"24631",2015-07-05,"77","68","59","57","56","55","90","72","53","30.01","29.95","29.89","10","10","10","22","9","25","0.00","4","","261<br />","San Francisco (CA)","Summer"
"24632",2015-07-06,"72","66","60","57","55","53","84","69","53","30.09","30.05","30.02","10","10","10","22","11","28","0.00","5","","268<br />","San Francisco (CA)","Summer"
"24633",2015-07-07,"74","68","61","58","56","55","84","69","53","30.04","29.98","29.93","10","10","10","23","13","28","0.00","6","","263<br />","San Francisco (CA)","Summer"
"24634",2015-07-08,"69","65","60","57","54","52","84","72","59","29.92","29.88","29.85","10","10","10","23","12","29","T","7","Rain","260<br />","San Francisco (CA)","Summer"
"24635",2015-07-09,"68","64","59","57","55","54","87","78","68","29.91","29.88","29.84","10","10","9","17","9","22","T","8","Rain","249<br />","San Francisco (CA)","Summer"
"24636",2015-07-10,"71","66","60","57","55","54","84","71","57","29.96","29.93","29.90","10","10","10","17","10","22","T","6","","262<br />","San Francisco (CA)","Summer"
"24637",2015-07-11,"73","67","60","56","54","51","84","69","53","30.01","29.98","29.93","10","10","10","22","12","30","0.00","4","","267<br />","San Francisco (CA)","Summer"
"24638",2015-07-12,"74","68","62","57","56","52","84","67","49","30.06","30.03","30.01","10","10","10","22","11","26","0.00","6","","271<br />","San Francisco (CA)","Summer"
"24639",2015-07-13,"72","67","62","58","57","56","84","73","61","30.04","30.00","29.94","10","10","10","33","18","39","0.00","6","","266<br />","San Francisco (CA)","Summer"
"24640",2015-07-14,"68","64","59","57","56","55","93","78","63","29.95","29.92","29.90","10","10","7","28","16","35","T","7","","258<br />","San Francisco (CA)","Summer"
"24641",2015-07-15,"79","69","59","60","57","55","87","69","50","29.91","29.88","29.85","10","10","10","17","8","22","0.00","2","","335<br />","San Francisco (CA)","Summer"
"24642",2015-07-16,"77","68","59","61","57","54","84","71","57","29.93","29.90","29.85","10","10","9","21","8","24","0.00","3","","304<br />","San Francisco (CA)","Summer"
"24643",2015-07-17,"73","66","59","59","56","55","87","72","57","29.88","29.84","29.78","10","10","10","25","11","30","0.00","4","","297<br />","San Francisco (CA)","Summer"
"24644",2015-07-18,"76","68","59","57","54","53","84","65","46","30.01","29.92","29.84","10","10","10","20","8","24","0.00","2","","254<br />","San Francisco (CA)","Summer"
"24645",2015-07-19,"88","76","63","60","56","53","73","55","36","30.06","30.04","30.00","10","10","10","24","9","30","0.00","5","Thunderstorm","300<br />","San Francisco (CA)","Summer"
"24646",2015-07-20,"76","68","60","62","58","55","84","71","57","30.02","29.99","29.95","10","10","10","25","11","29","0.00","3","","305<br />","San Francisco (CA)","Summer"
"24647",2015-07-21,"70","65","60","57","56","55","84","73","61","29.96","29.91","29.86","10","10","10","23","13","30","0.00","5","","265<br />","San Francisco (CA)","Summer"
"24648",2015-07-22,"68","64","60","55","54","53","84","74","63","29.92","29.89","29.84","10","10","10","26","14","31","0.00","5","","253<br />","San Francisco (CA)","Summer"
"24649",2015-07-23,"68","64","60","55","54","53","78","71","63","30.06","30.01","29.92","10","10","10","28","14","32","0.00","5","","248<br />","San Francisco (CA)","Summer"
"24650",2015-07-24,"72","65","58","55","53","50","86","67","47","30.13","30.09","30.06","10","10","10","29","14","33","0.00","2","","270<br />","San Francisco (CA)","Summer"
"24651",2015-07-25,"69","64","59","56","55","54","87","75","63","30.12","30.07","29.99","10","10","10","28","14","32","0.00","6","","267<br />","San Francisco (CA)","Summer"
"24652",2015-07-26,"74","67","59","58","55","53","84","69","53","29.99","29.95","29.91","10","10","10","24","11","30","0.00","3","","266<br />","San Francisco (CA)","Summer"
"24653",2015-07-27,"81","69","57","59","54","53","86","63","39","29.97","29.93","29.89","10","10","9","28","13","31","0.00","0","","295<br />","San Francisco (CA)","Summer"
"24654",2015-07-28,"87","73","58","62","54","49","80","55","29","29.90","29.87","29.82","10","10","10","22","9","24","0.00","1","","303<br />","San Francisco (CA)","Summer"
"24655",2015-07-29,"81","69","57","61","57","55","93","69","45","29.96","29.90","29.86","10","10","10","24","12","29","0.00","1","","302<br />","San Francisco (CA)","Summer"
"24656",2015-07-30,"73","67","60","60","58","57","90","76","61","30.05","30.00","29.97","10","10","10","25","13","30","0.00","4","","305<br />","San Francisco (CA)","Summer"
"24657",2015-07-31,"73","67","60","59","57","55","90","76","61","30.04","30.01","29.97","10","10","10","23","13","28","0.00","5","","277<br />","San Francisco (CA)","Summer"
"24658",2015-08-01,"75","69","62","59","57","55","84","69","54","30.03","29.98","29.93","10","10","10","21","12","24","0.00","3","","267<br />","San Francisco (CA)","Summer"
"24659",2015-08-02,"71","67","62","57","56","55","84","71","57","30.00","29.96","29.91","10","10","10","23","13","29","0.00","5","","266<br />","San Francisco (CA)","Summer"
"24660",2015-08-03,"73","68","63","57","54","52","78","64","49","29.99","29.96","29.94","10","10","10","23","13","29","0.00","4","","264<br />","San Francisco (CA)","Summer"
"24661",2015-08-04,"73","67","61","57","55","52","84","67","49","30.03","30.00","29.97","10","10","10","18","9","26","T","5","Rain","269<br />","San Francisco (CA)","Summer"
"24662",2015-08-05,"73","66","59","58","56","54","90","74","57","30.06","30.00","29.92","10","10","10","28","12","33","0.00","3","","282<br />","San Francisco (CA)","Summer"
"24663",2015-08-06,"70","65","59","57","56","55","87","77","66","29.93","29.88","29.82","10","10","9","23","12","26","T","5","Rain-Thunderstorm","292<br />","San Francisco (CA)","Summer"
"24664",2015-08-07,"76","67","58","59","56","54","86","68","50","29.91","29.88","29.84","10","10","10","15","7","20","0.00","3","","232<br />","San Francisco (CA)","Summer"
"24665",2015-08-08,"71","66","61","57","56","54","84","71","57","29.96","29.94","29.91","10","10","10","25","12","32","0.00","4","","249<br />","San Francisco (CA)","Summer"
"24666",2015-08-09,"71","66","60","58","57","55","90","78","66","29.97","29.94","29.90","10","10","10","30","13","36","0.00","4","","272<br />","San Francisco (CA)","Summer"
"24667",2015-08-10,"73","67","60","61","57","54","90","76","61","29.98","29.94","29.91","10","10","10","28","14","32","0.00","5","","266<br />","San Francisco (CA)","Summer"
"24668",2015-08-11,"73","67","60","57","56","54","90","72","53","29.99","29.94","29.91","10","10","10","28","13","31","0.00","4","","264<br />","San Francisco (CA)","Summer"
"24669",2015-08-12,"77","68","58","61","57","53","87","65","43","30.07","30.03","29.99","10","10","10","24","10","28","0.00","1","","283<br />","San Francisco (CA)","Summer"
"24670",2015-08-13,"75","69","62","61","58","54","93","71","49","30.06","30.04","30.00","10","10","8","25","11","29","0.00","5","","281<br />","San Francisco (CA)","Summer"
"24671",2015-08-14,"74","68","61","60","57","56","93","75","57","30.09","30.05","30.00","10","10","7","26","14","36","0.00","4","","275<br />","San Francisco (CA)","Summer"
"24672",2015-08-15,"92","76","60","64","57","53","90","59","28","30.00","29.95","29.88","10","9","5","25","8","30","0.00","4","","303<br />","San Francisco (CA)","Summer"
"24673",2015-08-16,"90","76","61","65","56","50","78","56","33","29.91","29.86","29.81","10","10","7","22","9","25","0.00","5","","301<br />","San Francisco (CA)","Summer"
"24674",2015-08-17,"76","68","60","59","57","56","90","72","54","29.91","29.85","29.82","10","9","7","25","13","31","0.00","2","","296<br />","San Francisco (CA)","Summer"
"24675",2015-08-18,"76","68","59","59","56","54","87","71","54","29.94","29.91","29.87","10","9","6","20","8","25","0.00","4","","294<br />","San Francisco (CA)","Summer"
"24676",2015-08-19,"74","67","59","57","55","54","84","69","53","29.96","29.93","29.90","10","10","9","22","10","31","0.00","3","","251<br />","San Francisco (CA)","Summer"
"24677",2015-08-20,"69","65","61","56","55","54","84","71","57","29.95","29.90","29.86","10","10","10","23","12","29","0.00","5","","270<br />","San Francisco (CA)","Summer"
"24678",2015-08-21,"71","65","59","58","55","54","87","74","61","29.91","29.89","29.86","10","10","10","23","8","26","0.00","2","","256<br />","San Francisco (CA)","Summer"
"24679",2015-08-22,"73","66","59","58","55","54","84","73","61","29.95","29.92","29.89","10","10","10","22","8","26","0.00","3","","206<br />","San Francisco (CA)","Summer"
"24680",2015-08-23,"74","67","60","56","55","54","84","69","53","30.02","29.99","29.95","10","10","10","22","12","28","0.00","5","","243<br />","San Francisco (CA)","Summer"
"24681",2015-08-24,"72","66","60","56","55","54","84","71","57","30.07","30.02","29.98","10","10","9","24","14","29","0.00","4","","277<br />","San Francisco (CA)","Summer"
"24682",2015-08-25,"71","65","58","56","55","54","87","74","61","30.03","29.99","29.94","10","10","8","29","14","31","0.00","3","","286<br />","San Francisco (CA)","Summer"
"24683",2015-08-26,"77","67","57","56","55","52","93","70","46","30.04","30.01","29.98","10","10","10","26","12","33","0.00","4","","291<br />","San Francisco (CA)","Summer"
"24684",2015-08-27,"86","74","61","59","53","45","84","56","28","30.06","30.01","29.96","10","10","10","31","13","37","0.00","3","","292<br />","San Francisco (CA)","Summer"
"24685",2015-08-28,"93","79","64","65","59","53","93","61","28","29.96","29.91","29.86","10","10","10","24","9","204","0.00","4","","293<br />","San Francisco (CA)","Summer"
"24686",2015-08-29,"75","70","65","64","61","57","93","77","61","30.02","29.98","29.93","10","10","8","18","8","22","T","5","","258<br />","San Francisco (CA)","Summer"
"24687",2015-08-30,"74","69","63","61","58","55","93","73","53","30.06","30.01","29.94","10","10","10","35","17","44","0.00","4","","278<br />","San Francisco (CA)","Summer"
